# collapse consecutive slashes
RPS //+                                      /
FTS /temp/linkh.html                         /old/temp/linkh.html
FTS /misc/tools/calculator/compopsjs         /old/tools/calculator/compopsjs
FTS /misc/tools/calculator/constants.js      /old/tools/calculator/constants.js
FTS /misc/tools/calculator/exprconvert.js    /old/tools/calculator/exprconvert.js
FTS /misc/tools/calculator/exprparser.js     /old/tools/calculator/exprparser.js
FTS /misc/tools/calculator/funccall.js       /old/tools/calculator/funccall.js
FTS /misc/tools/calculator/images_port.js    /old/tools/calculator/images_port.js
FTS /misc/tools/calculator/images.js         /old/tools/calculator/images.js
FTS /misc/tools/calculator/index.css         /old/tools/calculator/index.css
FTS /misc/tools/calculator/                  /old/tools/calculator/index.html
FTS /misc/tools/calculator/index.js          /old/tools/calculator/index.js
FTS /misc/tools/calculator/matrixops.js      /old/tools/calculator/matrixops.js
FTS /misc/tools/calculator/namespace.js      /old/tools/calculator/namespace.js
FTS /misc/tools/calculator/operators.js      /old/tools/calculator/operators.js
FTS /misc/tools/calculator/stmtconvert.js    /old/tools/calculator/stmtconvert.js
FTS /misc/tools/calculator/stmtparser.js     /old/tools/calculator/stmtparser.js
FTS /misc/tools/calculator/surrops.js        /old/tools/calculator/surrops.js
FTS /misc/tools/calculator/types.js          /old/tools/calculator/types.js
FTS /misc/tools/calculator/typessupp.js      /old/tools/calculator/typessupp.js
FTS /misc/tools/science/atmosphere.html      /old/tools/science/atmosphere.html
FTS /misc/tools/science/atmosphere.js        /old/tools/science/atmosphere.js
FTS /misc/tools/systemdata/conc.js           /old/tools/systemdata/conc.js
FTS /misc/tools/systemdata/consoleedit.js    /old/tools/systemdata/consoleedit.js
FTS /misc/tools/systemdata/                  /old/tools/systemdata/index.html
FTS /misc/tools/systemdata/systemdata.js     /old/tools/systemdata/systemdata.js
FTS /misc/tools/god.html                     /old/tools/god.html
FTS /misc/tools/unicode.html                 /old/tools/unicode.html
FTS /admin-fs.html                           /old/admin-fs.html
FTS /admin.html                              /old/admin.html
FTS /chathid.html                            /old/chathid.html
FTS /ftx.txt                                 /old/ftx.txt
FTS /google97334ac69929371e.html             /old/google97334ac69929371e.html
FTS /mchat.html                              /old/mchat.html
FTS /perrmsg.html                            /old/perrmsg.html
FTS /uploader.html                           /old/uploader.html
FTS /views.html                              /old/views.html
FTS /wysiwyg-html.html                       /old/wysiwyg-html.html
FTS /wysiwyg-html-2.html                     /old/wysiwyg-html-2.html

# redirects to hosted oldg server
FTS /clickspeed/                             /oldg/clickspeed/index.html
FTS /countdown/                              /oldg/countdown/index.html
FTS /countdown1/                             /oldg/countdown1/index.html
FTS /countdown2/                             /oldg/countdown2/index.html
FTS /countdownb/                             /oldg/countdownb/index.html
FTS /grapher/                                /oldg/grapher/index.html
FTS /infloop/                                /oldg/infloop/index.html
FTS /noise/                                  /oldg/noise/index.html 
FTS /note/                                   /oldg/note/index.html
FTS /pressspeed/                             /oldg/pressspeed/index.html
FTS /texteditor/                             /oldg/texteditor/index.html
FTS /wordsearchsolver/                       /oldg/wordsearchsolver/index.html
FTS /bellringlog-2017-2018.html              /oldg/bellringlog-2017-2018.html
FTS /bellringlog-2018-2019.html              /oldg/bellringlog-2018-2019.html


# /misc/unicode redirect (custom code)
CPS unicode
